Day,Time,Place,Type,Course ID
Сб,6,271831,лек,1180
Пн,9,160566,лек,625
Вт,10,231201,сем,744
Вс,3,71315,сем,1190
Пн,5,131047,сем,426
Вс,9,251319,лаб,1460
Вс,3,170809,лек,1230
Пн,10,230238,лаб,1627
Чт,10,151757,лек,1847
Пт,8,151761,сем,1426
Пн,8,81985,сем,1614
Ср,5,151137,лаб,943
Сб,7,260239,лек,1659
Вс,9,100756,лаб,881
Чт,7,10677,лек,603
Вс,7,90689,сем,983
Ср,6,140325,лек,1702
Вт,6,180419,сем,1615
Вс,3,250707,лаб,1634
Вт,5,81063,лек,375
Пн,8,91976,лек,1979
Пт,1,241969,лек,131
Пн,9,231813,сем,1173
Пт,4,250758,лек,98
Пт,1,200381,лек,1418
Пн,2,301864,лек,1070
Вт,5,60167,лаб,1694
Вт,5,10651,лек,1987
Вт,9,111408,лек,805
Пт,10,110227,лаб,835
Пн,9,211166,лек,507
Вт,1,201973,лек,144
Вс,3,111286,сем,991
Пт,1,162074,сем,1757
Чт,10,201855,лаб,1078
Вт,6,170804,лек,1100
Ср,10,51136,сем,465
Чт,5,20234,лаб,1272
Ср,8,171027,лаб,582
Вс,5,271236,лаб,1875
Вс,7,290513,сем,100
Ср,2,121388,сем,288
Пт,2,161482,лек,1979
Пн,6,91253,сем,505
Пт,4,110479,лек,1783
Ср,5,71884,лек,1970
Ср,8,81387,сем,1828
Пт,7,70587,лек,1340
Сб,4,271925,сем,46
Вт,2,100236,сем,281
Вт,4,80170,лек,248
Ср,1,81147,лаб,865
Чт,9,112033,лек,435
Ср,7,70440,сем,712
Чт,4,201467,сем,788
Пн,5,42047,лаб,985
Ср,6,71238,сем,877
Вс,4,21489,лаб,1183
Вс,3,281170,лаб,437
Вс,1,150803,лек,868
Чт,9,200661,сем,122
Пт,3,291753,лаб,682
Сб,1,232037,сем,949
Чт,4,180261,лаб,623
Пт,1,281357,лаб,312
Ср,9,191276,сем,1563
Чт,8,140285,лаб,533
Сб,2,151445,лек,732
Пн,2,300539,лаб,1017
Пт,3,140264,лек,960
Чт,8,61570,лек,31
Ср,9,141101,лек,5
Вс,7,301765,сем,1805
Сб,2,120865,лек,769
Вт,1,50550,лаб,1079
Чт,8,290363,лек,1835
Сб,7,112069,сем,155
Пн,1,120947,лек,662
Чт,7,230365,лаб,70
Чт,2,141784,лек,1
Вт,10,151242,сем,40
Пн,1,250484,лаб,224
Сб,2,91444,лек,1076
Пн,5,140561,сем,1905
Пн,1,260203,сем,168
Пн,2,121054,сем,1850
Сб,5,141480,лек,775
Пн,1,192027,сем,903
Пт,5,191507,сем,542
Вт,2,51669,лаб,1307
Вс,5,110132,лек,155
Вт,5,20480,лек,1388
Ср,3,100735,лек,1500
Вт,6,190467,сем,1077
Чт,4,131019,лек,1367
Чт,6,151961,лек,1914
Ср,2,50230,лаб,1037
Вт,4,40163,сем,34
Чт,4,251972,лаб,4
Пн,10,270883,сем,1038
Пт,10,110390,лек,864
Ср,7,260637,лек,1112
Чт,8,261374,сем,917
Вт,7,250752,лек,1056
Пт,4,161672,лаб,856
Сб,10,191860,лаб,812
Вс,1,140737,сем,485
Ср,10,251572,сем,737
Сб,4,90264,сем,537
Сб,1,260538,лаб,1088
Сб,8,161606,лек,981
Ср,6,151015,лаб,1707
Пн,2,281502,сем,1387
Пт,4,91290,лек,772
Сб,7,291309,сем,1133
Пн,8,241506,сем,1561
Вс,2,200478,лек,917
Вт,3,111061,лаб,760
Чт,6,230511,сем,903
Вт,8,60936,сем,448
Вс,5,92046,лаб,41
Ср,1,111907,сем,76
Пн,1,160803,лаб,1462
Чт,3,171775,сем,1889
Чт,6,231302,лек,1417
Ср,7,40757,лек,802
Чт,8,180459,лаб,510
Вт,10,161231,лаб,1732
Ср,5,10487,лаб,619
Вс,7,111384,лек,1025
Пт,4,141083,лек,853
Пн,6,260870,лек,1253
Чт,3,231277,лек,197
Ср,1,170622,сем,877
Вс,2,111577,сем,1781
Чт,5,131051,лек,991
Пн,6,61260,лек,402
Пн,8,200332,лаб,1796
Сб,6,21508,лек,267
Ср,2,242048,сем,857
Пт,5,42068,лаб,519
Вс,2,160487,сем,1131
Пн,3,120709,сем,1122
Вс,10,250679,лек,1520
Пт,5,82087,лек,1853
Ср,3,220122,сем,1005
Пт,2,180756,лек,1239
Пн,5,171423,сем,1004
Чт,3,150678,сем,978
Сб,10,270661,лек,1433
Чт,4,130562,лек,227
Вс,1,220518,лек,1519
Вс,3,200622,лек,289
Вт,6,152024,сем,1758
Вс,10,220238,лек,741
Вт,4,191211,лаб,87
Вт,10,51252,лаб,161
Чт,1,21989,сем,1833
Чт,10,212022,сем,1275
Чт,1,40680,лаб,614
Сб,7,41902,лек,898
Пт,10,121109,лаб,1143
Чт,2,221044,сем,1261
Пт,2,301764,лек,442
Пн,4,201955,лаб,302
Вс,3,120416,лаб,960
Чт,6,160476,лек,485
Пн,9,162037,сем,1250
Вт,6,71345,лаб,714
Чт,6,181585,сем,1604
Сб,7,100828,лаб,718
Вт,9,60348,сем,995
Сб,6,241629,сем,176
Вт,4,160109,лаб,165
Ср,4,270770,сем,1720
Сб,1,260853,сем,1479
Пн,9,261402,сем,1604
Пт,10,150655,сем,579
Ср,4,221616,лаб,1914
Вт,3,260522,сем,1708
Вт,1,140327,лек,737
Вс,2,151329,лек,1974
Вс,7,130387,лек,1093
Вс,7,60859,лаб,620
Пн,3,52083,лек,377
Сб,5,151947,сем,39
Пт,4,270645,лаб,527
Вс,7,280437,лаб,1645
Вс,10,230990,лаб,1940
Чт,8,240724,сем,1603
Вт,6,80129,лек,777
Пн,10,231642,лек,1066
Пт,8,290479,лаб,325
Пт,2,230613,сем,1931
Вс,10,140733,сем,1585
Ср,9,231752,сем,349
Ср,5,151662,лек,1634
Вт,4,80767,лаб,984
Сб,10,290365,лек,1329
Пн,2,251238,сем,969
Пт,7,211134,сем,1382
Вс,8,250947,лек,378
Пт,3,142064,лек,1484
Чт,6,21021,лаб,1245
Пт,8,80816,лек,915
Вт,5,180713,сем,825
Пт,2,11326,сем,734
Сб,7,171444,лаб,278
Пт,8,271973,лек,1279
Вт,9,151645,лаб,1549
Сб,5,100485,лек,1962
Сб,5,40750,лек,1445
Сб,10,260282,лаб,364
Вс,5,80511,лаб,1738
Ср,7,270784,сем,682
Пн,6,71135,лек,1481
Ср,7,60336,сем,819
Вт,1,240904,лек,94
Вс,10,61581,лаб,1028
Пн,7,50260,лаб,530
Вс,1,101914,лек,59
Чт,8,161442,сем,806
Вт,4,220432,сем,972
Сб,10,81077,сем,1624
Вт,4,70855,лаб,40
Вс,3,230801,лаб,1849
Сб,2,161754,лаб,111
Ср,10,101172,лек,37
Пн,2,240168,лек,1646
Вт,10,21606,лаб,1417
Вт,10,170445,сем,1836
Чт,9,160872,лаб,500
Сб,9,20549,лек,850
Вт,8,260788,лек,1865
